relative_path,bytes
图3_标准空间预测/data/baseline_predictions/P42.npz,4456770
图3_标准空间预测/data/baseline_predictions/P42_metrics.csv,525
图3_标准空间预测/data/baseline_predictions/P42_provenance.json,4870
图3_标准空间预测/selected/图3A_P42标准空间预测_最终.pdf,315273
图3_标准空间预测/selected/图3A_P42标准空间预测_最终.png,1051760
图3_标准空间预测/selected/图3B_P42绝对误差_最终.pdf,366955
图3_标准空间预测/selected/图3B_P42绝对误差_最终.png,1451023
图3_标准空间预测/selected_manifest.csv,464
图3_标准空间预测/selection.csv,92
图3_标准空间预测/source_manifest.csv,1236
图4_第二数据集_延期/ANALYSIS_ZH.md,414
图4_第二数据集_延期/CAPTION_ZH.md,118
图4_第二数据集_延期/README.md,195
图4_第二数据集_延期/code/README.md,114
图4_第二数据集_延期/selected_manifest.csv,26
图4_第二数据集_延期/selection.csv,84
图4_第二数据集_延期/source_manifest.csv,215
图5_时距与分布偏移/ANALYSIS_ZH.md,843
图5_时距与分布偏移/CAPTION_ZH.md,269
图5_时距与分布偏移/README.md,372
图5_时距与分布偏移/alternatives/图5_四划分四窗口_C1三种子.pdf,22438
图5_时距与分布偏移/alternatives/图5_四划分四窗口_C1三种子.png,132865
图5_时距与分布偏移/code/README.md,213
图5_时距与分布偏移/code/render_final.py,2095
图5_时距与分布偏移/data/D1_table1_relative_gap.csv,855
图5_时距与分布偏移/data/F5_window_rmse_3seed.csv,1374
图5_时距与分布偏移/data/Table1_standard_prediction.csv,3788
图5_时距与分布偏移/data/Table1_standard_prediction.md,2322
图5_时距与分布偏移/selected/图5_时距与分布偏移_最终.pdf,20951
图5_时距与分布偏移/selected/图5_时距与分布偏移_最终.png,129205
图5_时距与分布偏移/selected_manifest.csv,247
图5_时距与分布偏移/selection.csv,76
图5_时距与分布偏移/source_manifest.csv,237
图6_分段稳定性/ANALYSIS_ZH.md,988
图6_分段稳定性/CAPTION_ZH.md,404
图6_分段稳定性/README.md,424
图6_分段稳定性/alternatives/图6_分段稳定性_配对边界与C1确认.pdf,27239
图6_分段稳定性/alternatives/图6_分段稳定性_配对边界与C1确认.png,115008
图6_分段稳定性/alternatives/图6_端点监督与分段稳定性.pdf,18440
图6_分段稳定性/alternatives/图6_端点监督与分段稳定性.png,148973
图6_分段稳定性/code/README.md,230
图6_分段稳定性/code/render_final.py,3058
图6_分段稳定性/data/D2_table3_c0r_minus_c1.csv,366
图6_分段稳定性/data/D3_table6a_partition_summary.csv,363
图6_分段稳定性/data/T3_c0r_vs_c1_paired_bootstrap.json,4762
图6_分段稳定性/data/Table3_training_mechanism.csv,2356
图6_分段稳定性/data/Table3_training_mechanism.md,6195
图6_分段稳定性/data/Table6A_leaveout_partitions.csv,1847
图6_分段稳定性/data/Table6A_leaveout_partitions.md,2200
图6_分段稳定性/selected/图6_端点监督与分段稳定性_最终.pdf,27789
图6_分段稳定性/selected/图6_端点监督与分段稳定性_最终.png,127219
图6_分段稳定性/selected_manifest.csv,265
图6_分段稳定性/selection.csv,91
图6_分段稳定性/source_manifest.csv,460
图7_共同后缀与状态作用/ANALYSIS_ZH.md,1151
图7_共同后缀与状态作用/CAPTION_ZH.md,584
图7_共同后缀与状态作用/README.md,655
图7_共同后缀与状态作用/alternatives/图7D_8等频分箱中位数与IQR.pdf,27801
图7_共同后缀与状态作用/alternatives/图7D_8等频分箱中位数与IQR.png,154656
图7_共同后缀与状态作用/alternatives/图7D_原始receiver散点.pdf,78507
图7_共同后缀与状态作用/alternatives/图7D_原始receiver散点.png,380883
图7_共同后缀与状态作用/alternatives/图7_共同后缀_四划分轨迹区间箱线与关联.pdf,82442
图7_共同后缀与状态作用/alternatives/图7_共同后缀_四划分轨迹区间箱线与关联.png,419353
图7_共同后缀与状态作用/alternatives/图7_共同后缀_轨迹区间分布与关联.pdf,33377
图7_共同后缀与状态作用/alternatives/图7_共同后缀_轨迹区间分布与关联.png,313160
图7_共同后缀与状态作用/alternatives/图7_单图16线版本.pdf,56173
图7_共同后缀与状态作用/alternatives/图7_单图16线版本.png,526975
图7_共同后缀与状态作用/alternatives/图7_机制案例_M01_详细.pdf,17993
图7_共同后缀与状态作用/alternatives/图7_机制案例_M01_详细.png,79884
图7_共同后缀与状态作用/alternatives/图7_机制案例_M09_详细.pdf,17720
图7_共同后缀与状态作用/alternatives/图7_机制案例_M09_详细.png,82652
图7_共同后缀与状态作用/alternatives/图7_机制案例_M13_详细.pdf,17397
图7_共同后缀与状态作用/alternatives/图7_机制案例_M13_详细.png,80749
图7_共同后缀与状态作用/candidates/图7_机制案例_M01_浏览.png,79884
图7_共同后缀与状态作用/candidates/图7_机制案例_M02_浏览.pdf,18254
图7_共同后缀与状态作用/candidates/图7_机制案例_M02_浏览.png,96472
图7_共同后缀与状态作用/candidates/图7_机制案例_M03_浏览.pdf,17708
图7_共同后缀与状态作用/candidates/图7_机制案例_M03_浏览.png,108300
图7_共同后缀与状态作用/candidates/图7_机制案例_M04_浏览.pdf,18034
图7_共同后缀与状态作用/candidates/图7_机制案例_M04_浏览.png,101923
图7_共同后缀与状态作用/candidates/图7_机制案例_M05_浏览.png,93625
图7_共同后缀与状态作用/candidates/图7_机制案例_M06_浏览.pdf,18097
图7_共同后缀与状态作用/candidates/图7_机制案例_M06_浏览.png,85456
图7_共同后缀与状态作用/candidates/图7_机制案例_M07_浏览.pdf,17864
图7_共同后缀与状态作用/candidates/图7_机制案例_M07_浏览.png,81358
图7_共同后缀与状态作用/candidates/图7_机制案例_M08_浏览.pdf,18030
图7_共同后缀与状态作用/candidates/图7_机制案例_M08_浏览.png,86275
图7_共同后缀与状态作用/candidates/图7_机制案例_M09_浏览.png,82652
图7_共同后缀与状态作用/candidates/图7_机制案例_M10_浏览.pdf,17303
图7_共同后缀与状态作用/candidates/图7_机制案例_M10_浏览.png,95013
图7_共同后缀与状态作用/candidates/图7_机制案例_M11_浏览.pdf,17784
图7_共同后缀与状态作用/candidates/图7_机制案例_M11_浏览.png,107478
图7_共同后缀与状态作用/candidates/图7_机制案例_M12_浏览.pdf,16818
图7_共同后缀与状态作用/candidates/图7_机制案例_M12_浏览.png,83036
图7_共同后缀与状态作用/candidates/图7_机制案例_M13_浏览.png,80749
图7_共同后缀与状态作用/candidates/图7_机制案例_M14_浏览.pdf,17601
图7_共同后缀与状态作用/candidates/图7_机制案例_M14_浏览.png,88270
图7_共同后缀与状态作用/candidates/图7_机制案例_M15_浏览.pdf,17354
图7_共同后缀与状态作用/candidates/图7_机制案例_M15_浏览.png,105858
图7_共同后缀与状态作用/candidates/图7_机制案例_M16_浏览.pdf,17660
图7_共同后缀与状态作用/candidates/图7_机制案例_M16_浏览.png,90575
图7_共同后缀与状态作用/code/README.md,299
图7_共同后缀与状态作用/code/render_final.py,6613
图7_共同后缀与状态作用/contact_sheets/图7_机制候选_第01页.pdf,155261
图7_共同后缀与状态作用/contact_sheets/图7_机制候选_第01页.png,316657
图7_共同后缀与状态作用/contact_sheets/图7_机制候选_第02页.pdf,144316
图7_共同后缀与状态作用/contact_sheets/图7_机制候选_第02页.png,298547
图7_共同后缀与状态作用/contact_sheets/图7_机制候选_第03页.pdf,151028
图7_共同后缀与状态作用/contact_sheets/图7_机制候选_第03页.png,311814
图7_共同后缀与状态作用/contact_sheets/图7_机制候选_第04页.pdf,147952
图7_共同后缀与状态作用/contact_sheets/图7_机制候选_第04页.png,306940
图7_共同后缀与状态作用/data/D4_table6b_condition_vs_D20.csv,1983
图7_共同后缀与状态作用/data/D4_table6b_prefix_spread.csv,254
图7_共同后缀与状态作用/data/D5_table4b_exceptions.csv,189
图7_共同后缀与状态作用/data/D5_table4b_summary.csv,3087
图7_共同后缀与状态作用/data/MECHANISM_CANDIDATES_16.csv,1791
图7_共同后缀与状态作用/data/Table4A_state_load_bearing.csv,2335
图7_共同后缀与状态作用/data/Table4A_state_load_bearing.md,1833
图7_共同后缀与状态作用/data/Table4B_state_intervention_corrected.csv,3555
图7_共同后缀与状态作用/data/Table4B_state_intervention_corrected.md,5767
图7_共同后缀与状态作用/data/Table6B_common_suffix.csv,4380
图7_共同后缀与状态作用/data/Table6B_common_suffix.md,6423
图7_共同后缀与状态作用/data/iid_per_cube_horizon.csv,6370995
图7_共同后缀与状态作用/data/ood_s_per_cube_horizon.csv,21078083
图7_共同后缀与状态作用/data/ood_st_per_cube_horizon.csv,16189944
图7_共同后缀与状态作用/data/ood_t_per_cube_horizon.csv,4849660
图7_共同后缀与状态作用/data/state_output_association_binned.csv,444
图7_共同后缀与状态作用/data/四划分_receiver状态与输出.csv,1620203
图7_共同后缀与状态作用/data/四划分_逐后缀时距聚合.csv,3564
图7_共同后缀与状态作用/selected/图7_共同后缀与状态作用_最终.pdf,57409
图7_共同后缀与状态作用/selected/图7_共同后缀与状态作用_最终.png,449098
图7_共同后缀与状态作用/selected/图7_机制案例_M05_详细.pdf,18372
图7_共同后缀与状态作用/selected/图7_机制案例_M05_详细.png,93625
图7_共同后缀与状态作用/selected_manifest.csv,469
图7_共同后缀与状态作用/selection.csv,154
图7_共同后缀与状态作用/source_manifest.csv,393
图8_天气条件响应/ANALYSIS_ZH.md,1480
图8_天气条件响应/CAPTION_ZH.md,742
图8_天气条件响应/README.md,664
图8_天气条件响应/alternatives/W02_detail.pdf,93950
图8_天气条件响应/alternatives/W02_detail.png,374511
图8_天气条件响应/alternatives/W06_detail.pdf,212279
图8_天气条件响应/alternatives/W06_detail.png,496075
图8_天气条件响应/alternatives/W08_detail.pdf,162994
图8_天气条件响应/alternatives/W08_detail.png,482807
图8_天气条件响应/alternatives/W12_detail.pdf,172983
图8_天气条件响应/alternatives/W12_detail.png,532454
图8_天气条件响应/alternatives/图8_W02右侧竖直色带版本.pdf,110256
图8_天气条件响应/alternatives/图8_W02右侧竖直色带版本.png,490978
图8_天气条件响应/alternatives/图8_天气响应_总体与W02过程.pdf,22784
图8_天气条件响应/alternatives/图8_天气响应_总体与W02过程.png,193377
图8_天气条件响应/alternatives/图8_总体双图例版本.pdf,25879
图8_天气条件响应/alternatives/图8_总体双图例版本.png,213750
图8_天气条件响应/candidates/W01_browse.png,256447
图8_天气条件响应/candidates/W02_browse.png,153322
图8_天气条件响应/candidates/W03_browse.png,181639
图8_天气条件响应/candidates/W04_browse.png,169982
图8_天气条件响应/candidates/W05_browse.png,163354
图8_天气条件响应/candidates/W06_browse.png,158868
图8_天气条件响应/candidates/W07_browse.png,152973
图8_天气条件响应/candidates/W08_browse.png,156747
图8_天气条件响应/candidates/W09_browse.png,166249
图8_天气条件响应/candidates/W10_browse.png,155958
图8_天气条件响应/candidates/W11_browse.png,170499
图8_天气条件响应/candidates/W12_browse.png,186466
图8_天气条件响应/code/README.md,314
图8_天气条件响应/code/render_final.py,7560
图8_天气条件响应/contact_sheets/图8_天气候选_page01.pdf,257203
图8_天气条件响应/contact_sheets/图8_天气候选_page01.png,820477
图8_天气条件响应/contact_sheets/图8_天气候选_page02.pdf,226474
图8_天气条件响应/contact_sheets/图8_天气候选_page02.png,739824
图8_天气条件响应/data/Table5_weather_response.csv,4444
图8_天气条件响应/data/Table5_weather_response.md,8139
图8_天气条件响应/data/WEATHER_CANDIDATES_12.csv,4270
图8_天气条件响应/data/WEATHER_CANDIDATE_METRICS.csv,2155
图8_天气条件响应/data/_arrays/W01/arrays.npz,4611471
图8_天气条件响应/data/_arrays/W01/metadata.json,1220
图8_天气条件响应/data/_arrays/W02/arrays.npz,4450220
图8_天气条件响应/data/_arrays/W02/metadata.json,1219
图8_天气条件响应/data/_arrays/W03/arrays.npz,4566106
图8_天气条件响应/data/_arrays/W03/metadata.json,1220
图8_天气条件响应/data/_arrays/W04/arrays.npz,4483593
图8_天气条件响应/data/_arrays/W04/metadata.json,1223
图8_天气条件响应/data/_arrays/W05/arrays.npz,4598662
图8_天气条件响应/data/_arrays/W05/metadata.json,1223
图8_天气条件响应/data/_arrays/W06/arrays.npz,4596143
图8_天气条件响应/data/_arrays/W06/metadata.json,1223
图8_天气条件响应/data/_arrays/W07/arrays.npz,4538840
图8_天气条件响应/data/_arrays/W07/metadata.json,1223
图8_天气条件响应/data/_arrays/W08/arrays.npz,4402223
图8_天气条件响应/data/_arrays/W08/metadata.json,1220
图8_天气条件响应/data/_arrays/W09/arrays.npz,4524278
图8_天气条件响应/data/_arrays/W09/metadata.json,1220
图8_天气条件响应/data/_arrays/W10/arrays.npz,4565693
图8_天气条件响应/data/_arrays/W10/metadata.json,1219
图8_天气条件响应/data/_arrays/W11/arrays.npz,4526872
图8_天气条件响应/data/_arrays/W11/metadata.json,1219
图8_天气条件响应/data/_arrays/W12/arrays.npz,4505195
图8_天气条件响应/data/_arrays/W12/metadata.json,1220
图8_天气条件响应/selected/图8_W02空间与轨迹_最终.pdf,111337
图8_天气条件响应/selected/图8_W02空间与轨迹_最终.png,473049
图8_天气条件响应/selected/图8_天气响应总体与输入过程_最终.pdf,26329
图8_天气条件响应/selected/图8_天气响应总体与输入过程_最终.png,220200
图8_天气条件响应/selected_manifest.csv,487
图8_天气条件响应/selection.csv,129
图8_天气条件响应/source_manifest.csv,391
图9_状态复用成本/ANALYSIS_ZH.md,1047
图9_状态复用成本/CAPTION_ZH.md,395
图9_状态复用成本/README.md,400
图9_状态复用成本/alternatives/图9_状态复用_实测分解与成本模型.pdf,19038
图9_状态复用成本/alternatives/图9_状态复用_实测分解与成本模型.png,106273
图9_状态复用成本/alternatives/图9_状态复用_实测分解与离散成本模型.pdf,17435
图9_状态复用成本/alternatives/图9_状态复用_实测分解与离散成本模型.png,145681
图9_状态复用成本/code/README.md,228
图9_状态复用成本/code/render_final.py,2791
图9_状态复用成本/data/D6_cost_model_recomputed.csv,116
图9_状态复用成本/data/T7_c1_runtime.json,8671
图9_状态复用成本/data/Table7_efficiency_state_reuse.csv,1623
图9_状态复用成本/data/Table7_efficiency_state_reuse.md,6338
图9_状态复用成本/selected/图9_状态复用成本_最终.pdf,25914
图9_状态复用成本/selected/图9_状态复用成本_最终.png,154064
图9_状态复用成本/selected_manifest.csv,241
图9_状态复用成本/selection.csv,98
图9_状态复用成本/source_manifest.csv,263
