archive_path	source_path_or_uri	source_commit_or_version	sha256	role	evidence_layer	copy_status	reason_selected
05_DESIGN_AND_NARRATIVE/13 ObsWorld 项目进度汇报 · phi 字段数据集结构 · FiLM 设计约束.md	WorldModel2026/思路整理进展/13 ObsWorld 项目进度汇报 · phi 字段数据集结构 · FiLM 设计约束.md	working-tree/artifact snapshot	f461271727ad99f0f6728802ea4d96606a0e42cfe36e61731d92c9f7f921b771	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/28 Stage 1.5 Phi 泄漏检测30k vs 60k 对比.md	WorldModel2026/思路整理进展/28 Stage 1.5 Phi 泄漏检测30k vs 60k 对比.md	working-tree/artifact snapshot	944ed86bd9d8ad1d534f91e2315455c12ce706dfd9a6cb8da8dfe24880d0783c	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/29 Stage 1.5 Phi 泄漏检测：30k vs 60k 对比.md	WorldModel2026/思路整理进展/29 Stage 1.5 Phi 泄漏检测：30k vs 60k 对比.md	working-tree/artifact snapshot	0fa9e168c45e9f89b2838c1ea166bb5c702268593a9e1ac4a94949209ed69141	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/39_ObsWorld_AAAI叙事前沿文献公开数据与代码独立审查_完整汇总.md	WorldModel2026/思路整理进展/39_ObsWorld_AAAI叙事前沿文献公开数据与代码独立审查_完整汇总.md	working-tree/artifact snapshot	bc0e5e6bf13c570f86ce6ef741bd47f945d95e040f6e3030d67fae1ce98b797b	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
05_DESIGN_AND_NARRATIVE/README_STATUS.md	generated_in_curated_archive	n/a	a5b13d7df721fed3a45a9b12d0814ce70bc1bfd643f5daf3271298718b1a3589	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	GENERATED	curation navigation, validation, provenance, or derived index
05_DESIGN_AND_NARRATIVE/Stage1.5_完整训练执行方案_FINAL.md	WorldModel2026/任务描述相关/Stage1.5_完整训练执行方案_FINAL.md	working-tree/artifact snapshot	20cef9f3e4bd8d5631dc178ca53a008868746faf6db2b77c5d463124ed756abe	stage1_1_5_narrative	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
06_LEARNING_SYSTEM/README.md	WorldModel2026/.learning/README.md	working-tree/artifact snapshot	54cef82e22df57ecd57e5f0fbfd504476ace8d1187fd922629d6e023248b575f	learning_system	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
06_LEARNING_SYSTEM/skill-teach.md	WorldModel2026/.learning/skill-teach.md	working-tree/artifact snapshot	3ee636d9a45d2660173814bf69891647a6d171f8c21034650905b76c33c6201f	learning_system	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
06_LEARNING_SYSTEM/大纲.md	WorldModel2026/.learning/大纲.md	working-tree/artifact snapshot	9aefe65b101587d23ede62f1b9c647efe2bde18d087965793524c42f3cde49c8	learning_system	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
06_LEARNING_SYSTEM/疑问记录.md	WorldModel2026/.learning/疑问记录.md	working-tree/artifact snapshot	557b6c70e6ba6731a32fa58d936f5daf7842e96127768572e6274fdcbb14edbd	learning_system	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
06_LEARNING_SYSTEM/笔记/Stage1-VAE编码解码器.md	WorldModel2026/.learning/笔记/Stage1-VAE编码解码器.md	working-tree/artifact snapshot	cbb5da02cd65cc0df6d638de01bba601d2c5ba8d7295a406c1ac444dd5c019cc	learning_system	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
06_LEARNING_SYSTEM/进度追踪.md	WorldModel2026/.learning/进度追踪.md	working-tree/artifact snapshot	1cbb18f2b40642f6cf8f4b7a7d06b62a8dca61d91754a1637e3ae6c655fc979b	learning_system	STAGE1_TO_STAGE1_5	EXACT_COPY	selected artifact copied byte-for-byte from the matched source
07_WEIGHT_PROVENANCE/STRICT_LOAD_VALIDATION.txt	generated_in_curated_archive	n/a	391283744e34ebeedcf26c5eaedd07fb27ec62b65fef6c9f6faeda531628a2dd	weight_provenance	STAGE1_TO_STAGE1_5	GENERATED	strict-load validation for recovered final Stage1 and Stage1.5 weights
07_WEIGHT_PROVENANCE/WEIGHT_RECOVERY_MANIFEST.md	generated_in_curated_archive	n/a	d4ff3f8c4ea73df44f8d1bc88b7a9db248508ec75c13dab1e4cf22938cb56714	weight_provenance	STAGE1_TO_STAGE1_5	GENERATED	curation navigation, validation, provenance, or derived index
07_WEIGHT_PROVENANCE/WEIGHT_STATUS.md	generated_in_curated_archive	n/a	243e42d59c0c6b0fbf7d6706adb685e072d328d6595beeb4766fe025758959cf	weight_provenance	STAGE1_TO_STAGE1_5	GENERATED	curation navigation, validation, provenance, or derived index
07_WEIGHT_PROVENANCE/weights/README.md	generated_in_curated_archive	n/a	cce14821f47de6923c33bdb5c1ba260f4f69306d9dda791a0e89ffcc4296e2b2	weight_provenance	STAGE1_TO_STAGE1_5	GENERATED	navigation and provenance for recovered final weights
07_WEIGHT_PROVENANCE/weights/stage1_5_final_state_bridge/checkpoint_step_60000.pt	github-private-release://fuchen0614-oss/WorldModel2026-weights/releases/tag/stage1.5#checkpoint_step_60000.pt	release:stage1.5	24646b89eda5fb97ff03a76da5c136969bd1e2af9d76d60bd9537b6e304ff97d	weight_provenance	STAGE1_TO_STAGE1_5	RELEASE_ASSET	final Stage1.5 60k state-bridge checkpoint
07_WEIGHT_PROVENANCE/weights/stage1_final/checkpoint_epoch200_step_95000.pt	github-private-release://fuchen0614-oss/WorldModel2026-weights/releases/tag/stage1#checkpoint_epoch200_step_95000.pt	release:stage1	79b20ee6ddc499c60019ed8590108e08789dcc0d8877d1892eb490b2cc5500df	weight_provenance	STAGE1_TO_STAGE1_5	RELEASE_ASSET	final Stage1 95k checkpoint; duplicate alias excluded by identical SHA
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/artifacts/stage2_earthnet2021x/dgh_stats_train.json	WorldModel2026/artifacts/stage2_earthnet2021x/dgh_stats_train.json	541dd76	1a81182dc0e2f7089c2fdadfe13bbca58c885a549b434f87e220d953a087eb1a	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/plan_a_metric_v1.yaml	WorldModel2026/configs/train/plan_a_metric_v1.yaml	541dd76	41a4b54ed0d0f1875f1d9861322b4a55e4264faafc543b01ccf1609913f75c7b	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/plan_a_prime_from_s15.yaml	WorldModel2026/configs/train/plan_a_prime_from_s15.yaml	541dd76	8b76f478a9cd1ce9feca873bcbb8a113308b39eee75abeec482ffac515c2e291	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/plan_a_prime_from_s1a_stage2.yaml	WorldModel2026/configs/train/plan_a_prime_from_s1a_stage2.yaml	541dd76	89c4aee0d6d33c1986e1ce77adef100026e01b3c1287027e4c6782a937f85e95	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/plan_a_stage2v3_vits.yaml	WorldModel2026/configs/train/plan_a_stage2v3_vits.yaml	541dd76	388611b16d2b60915b3ae3664d61179a63b64ea7d92a38c708786b0ef6f9295c	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/stage2_earthnet_v2_direct24.yaml	WorldModel2026/configs/train/stage2_earthnet_v2_direct24.yaml	541dd76	d1a407d21d960866ebe3ed8c1423adee906f7a4c56180526771e7489680f8e25	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/configs/train/stage2_earthnet_v2_direct_physical4.yaml	WorldModel2026/configs/train/stage2_earthnet_v2_direct_physical4.yaml	541dd76	0ade91ccae6f67af62eb9e39d102142c60223f10f19870ff0ef301ed1d52c095	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/datasets/earthnet2021.py	WorldModel2026/data/datasets/earthnet2021.py	541dd76	79fe245cc106c9f953b156e9e91fc132ad63d12665ace4a8fab5d75c190b7fd9	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/earthnet_conditioning.py	WorldModel2026/data/earthnet_conditioning.py	541dd76	2f2b24c4727b0ec3d034043b2f5b190f2369c0b99dfe33202166ca8a285d5fda	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/earthnet_fields.py	WorldModel2026/data/earthnet_fields.py	541dd76	706b1db56877aadeb777b624363c52af2cc39174ec9b0336b9a6b5be31fb8ba6	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/earthnet_manifest.py	WorldModel2026/data/earthnet_manifest.py	541dd76	111ec007e482ef9586b9033986ad0957c2dd91d213992d634e7a549ea4aa47f0	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/earthnet_physical_conditioning.py	WorldModel2026/data/earthnet_physical_conditioning.py	541dd76	5f848617e38dfaabfc8169e03b4d87b7ca53150b2090fcb2def01d774864361b	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/data/stage2_contract.py	WorldModel2026/data/stage2_contract.py	541dd76	d63275ff3d2e2c409a9e68ee6745130f58dfa95b8c92b5f63ab86be40a104c19	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_composition.py	WorldModel2026/eval/aprime_composition.py	541dd76	164430f08de56e6af8c1f13a85564b784a8470a99a6d7d8f188bd10fbc51d0a0	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_driver_sensitivity.py	WorldModel2026/eval/aprime_driver_sensitivity.py	541dd76	0cdb5a6ecbe2c071581d53ecc3e3ae16c2a93eb09011c7220bfad1f09df1270a	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_load_bearing.py	WorldModel2026/eval/aprime_load_bearing.py	541dd76	f939216a5834d113168319782b66cb31fe040d49d41863485ba45db85943d72b	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_paired_stats.py	WorldModel2026/eval/aprime_paired_stats.py	541dd76	6af8c7d1422ae6884289c6dddbd135086ca5c0d0429670ad00d42f087622e948	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_provenance.py	WorldModel2026/eval/aprime_provenance.py	541dd76	74cc738e3134194191adf7f167c3e402461d4c667fedfb8928077e1fd6a51bce	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/aprime_select_checkpoint.py	WorldModel2026/eval/aprime_select_checkpoint.py	541dd76	14fd52cab847206237a3ed5031f3846fa751d7f9699378688c63aad6d43365f0	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/checkpoint_selection.py	WorldModel2026/eval/checkpoint_selection.py	541dd76	492e33f7d369b601839ee35d297f9ad7fcf53c956f7dc8cd9a8694d1e06ad871	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/earthnet_standard_metrics.py	WorldModel2026/eval/earthnet_standard_metrics.py	541dd76	7069aaa37b240c66967829411a72fbea060226ce132dee7364d316dffde9d5fc	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/earthnet_table1.py	WorldModel2026/eval/earthnet_table1.py	541dd76	53ca181754bce4057a920b8184606e7615f13ad794c0c7d18aba901cc57765ba	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/eval_stage2_earthnet.py	WorldModel2026/eval/eval_stage2_earthnet.py	541dd76	5876356bea12a988904c3fe6011c9aa90a9be2f5416923ccd357379676ba559c	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/export_greenearthnet_predictions.py	WorldModel2026/eval/export_greenearthnet_predictions.py	541dd76	5652af6898f7c6d111d5cd80cd6f13c213bc71900cc1ebeba0c97f65f1a6f258	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/forecast_metrics.py	WorldModel2026/eval/forecast_metrics.py	541dd76	4ebfa844b4fd48b8e265ffdd20145ab3afa5caa9b81c0ed9e4dfa7b80cebcb27	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/greenearthnet_protocol.py	WorldModel2026/eval/greenearthnet_protocol.py	541dd76	e0cc47ff794c80addda8053f0dcd4daabc9ba5e827938a8517b09c82fa8f3ed1	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/stage2_evaluation_provenance.py	WorldModel2026/eval/stage2_evaluation_provenance.py	541dd76	70f05bc629fccfde4dda3516c5569f585138df9d2f726059e32d93e6818abbad	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/eval/table1_artifact_contract.py	WorldModel2026/eval/table1_artifact_contract.py	541dd76	1e5dd43158899c9e106cb7915f47d7677ed2e8ac8418e106fd3b966bd831ebdc	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/adapters/earthnet_band_adapter.py	WorldModel2026/models/adapters/earthnet_band_adapter.py	541dd76	c6e04a9e949f8eb2451950f5ca023bfb43b3ee0836c57d3317a1a98bb2e22036	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/adapters/geo_tokenizer.py	WorldModel2026/models/adapters/geo_tokenizer.py	541dd76	e3d161910c999033c4e4a47114fb5686f9c412fe040532dd8a8a17958d758a10	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/decoders/earthnet_observation_decoder.py	WorldModel2026/models/decoders/earthnet_observation_decoder.py	541dd76	40a40cfab0b00a340925268662f5cde90ff68f9bc522a2160c94c1da98630f00	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/decoders/light_decoder.py	WorldModel2026/models/decoders/light_decoder.py	541dd76	f658c48a838b972ec6eca1db80a25b970da3de0abfa1c870dec360e41f6f3702	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/condition_encoders.py	WorldModel2026/models/dynamics/condition_encoders.py	541dd76	09e17d4fa69fae63d79151d8b5766358d485960813bc1271ee5ac19eac4489ad	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/context_state_aggregator.py	WorldModel2026/models/dynamics/context_state_aggregator.py	541dd76	c2c09f96ae583c4204762fdcd8ce544c5c4a6abda44374d352a0ac21de86d885	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/controlled_transition.py	WorldModel2026/models/dynamics/controlled_transition.py	541dd76	710cc8cc730780ac1c85ea5921bb289dace692abe28408e71c7e16e2888b0f7b	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/interval_driver_encoder.py	WorldModel2026/models/dynamics/interval_driver_encoder.py	541dd76	1e681ecfbb152776cc34dd8a695c8902217d6157b2db469f0e634cc2ccafef02	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/observation_correction.py	WorldModel2026/models/dynamics/observation_correction.py	541dd76	991a31d1b4b3018b9ddca0885c4abf9b89f4e87cdb173a9f0e42fb63e511d17c	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_core.py	WorldModel2026/models/dynamics/obsworld_core.py	541dd76	31c19d9a225824e63310cd62bce1ed1ce2846a3f42b7e2dd5bc9848ab4254b5b	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_correction.py	WorldModel2026/models/dynamics/obsworld_correction.py	541dd76	2873f55370e91f933d257e4b98c6d7c98fd69cfe28031110c684dd972576b646	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_direct_path.py	WorldModel2026/models/dynamics/obsworld_direct_path.py	541dd76	57d0489f66ffd6d9afd02a8c617437a6afb173fff2c5439bd0c35dd2e47cd431	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_factory.py	WorldModel2026/models/dynamics/obsworld_factory.py	541dd76	8355f45873fc67fdd6cfacf03c2f2a8935e7e265601653ca8a4b28d89f94371f	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_partition.py	WorldModel2026/models/dynamics/obsworld_partition.py	541dd76	c0c03c32162a6cf3aa47edac1506a9449d678b5b5e53b8e1dfde13ac41c00035	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_rollout.py	WorldModel2026/models/dynamics/obsworld_rollout.py	541dd76	5a1615227012ab47e2d101c655e40750075ea80a598e4c0204624abf602bc750	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/obsworld_stage2.py	WorldModel2026/models/dynamics/obsworld_stage2.py	541dd76	b4d127c923ae47b2940c0ceac91e14cd3c063e541fb020dd5cd9327f513059ab	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/partition_consistency.py	WorldModel2026/models/dynamics/partition_consistency.py	541dd76	ee72a21080b52d08306633490f886d7b129706b4a5b548a589f0bd6c6a8882b7	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/dynamics/state_dynamics_module.py	WorldModel2026/models/dynamics/state_dynamics_module.py	541dd76	904e9e3ca71d60b09331f463ac617d72cd4d7210c13988c5c8f7fe58254d58a1	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/imaging_condition_encoder.py	WorldModel2026/models/encoders/imaging_condition_encoder.py	541dd76	f8d713628b4a7d8c13e392f4f97807e00d0cd6d8a57718bdb2d2316e0e52663a	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder.py	WorldModel2026/models/encoders/multimodal_vit_encoder.py	541dd76	fc7b376b701abea4b9b5d8b5ae122c9bfd01489367a2f4cbd16fe634cc771b98	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/multimodal_vit_encoder_film.py	WorldModel2026/models/encoders/multimodal_vit_encoder_film.py	541dd76	6e1d16e512abb1bc04795aaeccdfc5cd195729b07ec24557f68c87f5e0d4baf9	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/pure_imaging_condition_encoder.py	WorldModel2026/models/encoders/pure_imaging_condition_encoder.py	541dd76	9c562ccf9754f3fd3475676afade915b4d2fe85b592fa87f1c0adeed10e54ff3	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/state_projection.py	WorldModel2026/models/encoders/state_projection.py	541dd76	696e6196ee4e17f873067af6f9a97b0d963c4c38b702201ab2b31162331d0b0e	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/encoders/tiny_vit_encoder.py	WorldModel2026/models/encoders/tiny_vit_encoder.py	541dd76	70b3a1b21e378f3a6d273d3cad7866de444be76a7807b5aaa0f3dde8d914a99c	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/models/losses/earthnet_forecasting.py	WorldModel2026/models/losses/earthnet_forecasting.py	541dd76	ab411795c68c62660a535c286d861a0b628bc8dc310623bf261a61f8f9f4e649	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/run_stage2_earthnet.sh	WorldModel2026/run_stage2_earthnet.sh	541dd76	4903f55ddf1d3eab20b15e458640fc963dcb4e78c94d35338d23974311e40f74	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/aprime_post_training_runbook.sh	WorldModel2026/scripts/aprime_post_training_runbook.sh	541dd76	5b3b4c97a2acd1a0beac0284ca0c90fefaf421b584fb8db8933ad24237bcd32d	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/preflight_stage2_earthnet.py	WorldModel2026/scripts/preflight_stage2_earthnet.py	541dd76	fadb4704c1808ae58732c7a98da6ab1a362e8ed5eafd94e8a0fbd34a565051a5	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/run_stage2_table1_greenearthnet_oodt.sh	WorldModel2026/scripts/run_stage2_table1_greenearthnet_oodt.sh	541dd76	d4ea24a6f7e39571a2307c5095ad3f7a26720ae37dafde4a8efda58e0f26d956	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/smoke_a_metric_v1_backward.py	WorldModel2026/scripts/smoke_a_metric_v1_backward.py	541dd76	2de50be577dfad8e0b81c6b6bd3e908425f61c313d8643e2fe2d118f08198ee5	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/scripts/smoke_plan_a_prime.py	WorldModel2026/scripts/smoke_plan_a_prime.py	541dd76	72d42414eba90c9b77deee39ee9e9426a0e8dffc548df4cc877673442a5e8d2a	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_aprime_eval.py	WorldModel2026/tests/test_aprime_eval.py	541dd76	efa9a282987226bad5e1eb43f5813f571fdc7d5ea5cff90fd807c195a04a081e	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_obsworld_direct_path.py	WorldModel2026/tests/test_obsworld_direct_path.py	541dd76	c3d750b50fea55d3c35b2cdf13442a8c52ff453a2068345fdc85058227934f0d	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_stage2_components.py	WorldModel2026/tests/test_stage2_components.py	541dd76	eea0c18f6c12aec983d1cfe0908b3402d659cbea106ac68874405f3d038238b5	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
08_STAGE2_CONTINUATION/01_CODE_SNAPSHOT/tests/test_stage2_v2_contract.py	WorldModel2026/tests/test_stage2_v2_contract.py	541dd76	d23120609250f8eb6bbaf26699498dc0543fd88a61b609ff96e9882654e8137a	stage2_continuation_code	STAGE2_CONTINUATION	COMMIT_EXACT	file selected from and validated against the named git commit
